item_id,product_name,category,stock_level,reorder_point,warehouse_location,unit_price_inr,supplier_name,gst_percentage,status,total_value
IND001,Ceramic Tiles,Home,95,70,Mumbai,4234,Murthy PLC,18,Out of Stock,402230
IND002,Water Tank,Home,23,22,Hyderabad,2791,Sampath-Naik,18,Available,64193
IND003,Electrical Wire,Electrical,123,81,Mumbai,2645,Raval Ltd,28,Out of Stock,325335
IND004,Paint Emulsion,Home,371,66,Hyderabad,2436,Tak-Bhandari,18,Low Stock,903756
IND005,LED Bulb,Electrical,416,77,Coimbatore,2092,Karnik Group,18,Available,870272
IND006,Water Tank,Home,452,76,Bangalore,4129,Sant PLC,12,Out of Stock,1866308
IND007,Paint Emulsion,Home,130,47,Bangalore,1888,"Rattan, Shan and Devan",18,Low Stock,245440
IND008,Steel TMT Bar,Construction,384,25,Coimbatore,2859,"Pandit, Batta and Soman",5,Low Stock,1097856
IND009,Cement OPC 53,Construction,242,33,Delhi,3069,"Vig, Saxena and Chatterjee",5,Available,742698
IND010,Paint Emulsion,Home,225,71,Mumbai,1064,Soni Group,12,Out of Stock,239400
IND011,Red Bricks,Construction,114,76,Chennai,4123,Prabhakar Ltd,5,Available,470022
IND012,Paint Emulsion,Home,165,64,Chennai,1474,"Sami, Bandi and Nazareth",18,Available,243210
IND013,Ceramic Tiles,Home,268,65,Delhi,1138,Raju and Sons,5,Out of Stock,304984
IND014,Water Tank,Home,390,63,Coimbatore,4579,Prabhu-Wagle,18,Out of Stock,1785810
IND015,Cement OPC 53,Construction,294,25,Bangalore,807,"Deshmukh, Peri and Mander",18,Available,237258
IND016,LED Bulb,Electrical,145,96,Coimbatore,3738,Ramanathan Ltd,5,Out of Stock,542010
IND017,Granite Slab,Construction,251,33,Chennai,3469,Mani LLC,18,Low Stock,870719
IND018,PVC Pipes,Plumbing,195,31,Coimbatore,1870,"Bava, Gill and Memon",12,Available,364650
IND019,Paint Emulsion,Home,414,87,Chennai,3699,"Bhavsar, Patla and Buch",18,Available,1531386
IND020,LED Bulb,Electrical,108,97,Delhi,3060,Hayre-Pradhan,18,Available,330480
IND021,Cement OPC 53,Construction,369,65,Bangalore,1134,"Shukla, Aurora and Bava",5,Out of Stock,418446
IND022,LED Bulb,Electrical,477,49,Chennai,1540,Roy-Bal,5,Available,734580
IND023,Steel TMT Bar,Construction,495,30,Coimbatore,876,Ranganathan-Khalsa,12,Available,433620
IND024,Water Tank,Home,241,82,Coimbatore,2410,Seshadri-Keer,28,Low Stock,580810
IND025,Steel TMT Bar,Construction,195,96,Chennai,3188,"Suri, Doctor and Chaudhari",18,Out of Stock,621660
IND026,Granite Slab,Construction,283,79,Bangalore,1850,Vyas-Thakkar,28,Available,523550
IND027,Paint Emulsion,Home,12,85,Hyderabad,314,Dada-Parikh,28,Out of Stock,3768
IND028,Red Bricks,Construction,358,43,Hyderabad,4027,Natarajan Group,5,Low Stock,1441666
IND029,Granite Slab,Construction,189,38,Delhi,264,"Keer, Nigam and Dhingra",28,Available,49896
IND030,LED Bulb,Electrical,187,88,Delhi,2219,Sampath-Arora,18,Out of Stock,414953
IND031,Paint Emulsion,Home,30,22,Coimbatore,3814,Karan PLC,18,Low Stock,114420
IND032,LED Bulb,Electrical,11,27,Delhi,4614,"Magar, Kapur and Choudhry",5,Available,50754
IND033,Granite Slab,Construction,397,69,Hyderabad,4781,Lata-Wali,28,Low Stock,1898057
IND034,Cement OPC 53,Construction,145,50,Hyderabad,2384,"Dara, Nazareth and Saraf",18,Available,345680
IND035,Electrical Wire,Electrical,297,25,Mumbai,3380,Dass LLC,12,Low Stock,1003860
IND036,Ceramic Tiles,Home,422,60,Coimbatore,2710,Som-Chacko,12,Low Stock,1143620
IND037,Steel TMT Bar,Construction,474,58,Delhi,2866,Lad LLC,18,Low Stock,1358484
IND038,Paint Emulsion,Home,351,48,Mumbai,1490,"Menon, Sani and Vaidya",28,Out of Stock,522990
IND039,Red Bricks,Construction,10,64,Bangalore,1219,"Soni, Muni and Gandhi",28,Low Stock,12190
IND040,Water Tank,Home,83,53,Coimbatore,928,Raju-Pradhan,18,Low Stock,77024
IND041,Paint Emulsion,Home,288,33,Coimbatore,1551,"Golla, Raval and Nayak",28,Available,446688
IND042,Paint Emulsion,Home,291,63,Bangalore,742,Dara-Grover,28,Low Stock,215922
IND043,Water Tank,Home,245,79,Chennai,4496,Biswas-Subramaniam,12,Available,1101520
IND044,Water Tank,Home,301,42,Coimbatore,1449,"Ghosh, Karpe and Khalsa",18,Out of Stock,436149
IND045,LED Bulb,Electrical,399,89,Mumbai,4670,Varkey-Ravi,18,Available,1863330
IND046,Ceramic Tiles,Home,318,34,Mumbai,1672,Subramanian-Choudhary,28,Out of Stock,531696
IND047,Paint Emulsion,Home,281,41,Delhi,948,"Halder, Rana and Sankaran",28,Available,266388
IND048,Granite Slab,Construction,160,71,Delhi,2414,Memon PLC,18,Low Stock,386240
IND049,Water Tank,Home,319,98,Hyderabad,2737,Bhatti Inc,12,Out of Stock,873103
IND050,Ceramic Tiles,Home,241,77,Bangalore,3684,Sampath-Murty,28,Out of Stock,887844
IND051,Granite Slab,Construction,323,27,Mumbai,982,Venkatesh Inc,18,Out of Stock,317186
IND052,Ceramic Tiles,Home,265,56,Delhi,3270,Shukla and Sons,18,Low Stock,866550
IND053,Ceramic Tiles,Home,355,94,Chennai,3139,Mammen and Sons,18,Available,1114345
IND054,Steel TMT Bar,Construction,348,46,Delhi,2494,Virk Inc,18,Available,867912
IND055,Electrical Wire,Electrical,120,38,Coimbatore,1852,Narayanan-Mani,18,Out of Stock,222240
IND056,Cement OPC 53,Construction,393,32,Hyderabad,1180,Tella-Sangha,18,Low Stock,463740
IND057,Water Tank,Home,253,20,Bangalore,2302,Sankar-Varughese,28,Out of Stock,582406
IND058,Cement OPC 53,Construction,159,67,Mumbai,3353,Subramanian Ltd,18,Low Stock,533127
